Date,Temperature,Humidity,windspeed,count,all_workdays,class
10/14/2017,19.77425,68.66666667,0.541666667,834,0,Train
10/15/2017,23.15625,54.54166667,1.416666667,792,0,Train
10/16/2017,24.42666667,24.875,0.708333333,810,1,Train
10/17/2017,24.52208333,28.20833333,0.875,816,1,Train
10/18/2017,24.05291667,48.58333333,0.708333333,867,1,Train
10/19/2017,21.14583333,70.91666667,1.25,852,1,Train
10/20/2017,19.305,73.33333333,1.666666667,905,1,Train
10/21/2017,18.50458333,55,1.125,1026,0,Train
10/22/2017,21.48,35.95833333,0.833333333,840,0,Train
10/23/2017,25.885,28.95833333,1.375,771,1,Train
10/24/2017,30.89583333,19.54166667,2.583333333,744,1,Train
10/25/2017,30.14666667,22.79166667,0.916666667,779,1,Train
10/26/2017,25.28625,25.125,0.916666667,770,1,Train
10/27/2017,22.3075,37.91666667,0.541666667,879,1,Train
10/28/2017,20.40916667,74.33333333,0.75,826,0,Train
10/29/2017,18.63666667,87.91666667,2.041666667,721,0,Train
10/30/2017,18.41916667,76,2.041666667,695,1,Train
10/31/2017,18.12333333,76.125,1.416666667,697,0,Train
11/01/2017,18.235,70.41666667,1.166666667,710,1,Train
11/02/2017,17.61166667,73.5,1.625,768,1,Train
11/03/2017,17.22666667,61.20833333,0.541666667,796,1,Train
11/04/2017,17.17916667,65.20833333,0.791666667,899,0,Train
11/05/2017,17.67875,77.04166667,1.083333333,794,0,Train
11/06/2017,17.07666667,68.45833333,1.083333333,745,1,Train
11/07/2017,18.01333333,66.95833333,0.666666667,810,1,Train
11/08/2017,17.99066667,65.25,0.833333333,780,1,Train
11/09/2017,17.924,78,1.041666667,711,1,Train
11/10/2017,16.94625,76.29166667,1.25,760,1,Train
11/11/2017,15.68791667,74.79166667,1.041666667,742,0,Train
11/12/2017,15.85375,80.70833333,0.958333333,555,0,Train
11/13/2017,15.73166667,75.91666667,0.333333333,697,1,Train
11/14/2017,16.65416667,66.25,0.916666667,767,1,Train
11/15/2017,17.96791667,59.375,1.166666667,744,1,Train
11/16/2017,19.00333333,55.70833333,0.375,785,1,Train
11/17/2017,19.58208333,65.375,0.708333333,780,1,Train
11/18/2017,17.3525,74.5,1.375,788,0,Train
11/19/2017,17.29958333,36.16666667,1.041666667,719,0,Train
11/20/2017,15.82041667,48.875,1.083333333,683,1,Train
11/21/2017,18.97958333,46.41666667,1.041666667,767,1,Train
11/22/2017,22.37833333,30.375,0.916666667,724,1,Train
11/23/2017,23.58916667,26.29166667,1.083333333,545,0,Train
11/24/2017,21.03041667,47.91666667,0.458333333,669,1,Train
11/25/2017,19.87666667,55.83333333,0.458333333,751,0,Train
11/26/2017,17.27416667,86.66666667,0.75,565,0,Train
11/27/2017,16.21458333,77.33333333,2.041666667,615,1,Train
11/28/2017,14.36279167,54.95833333,1.541666667,594,1,Train
11/29/2017,16.07708333,58.45833333,0.791666667,624,1,Train
11/30/2017,15.15833333,68.16666667,0.666666667,695,1,Train
12/01/2017,15.64,71.5,1,706,1,Train
12/02/2017,16.03041667,65.04166667,0.666666667,698,0,Train
12/03/2017,15.49625,77.375,0.458333333,481,0,Train
12/04/2017,14.56916667,72.25,1.333333333,644,1,Train
12/05/2017,15.7364375,15.25,5.541666667,626,1,Train
12/06/2017,16.34166667,22.29166667,1.375,687,1,Train
12/07/2017,18.94125,26.79166667,2.583333333,671,1,Train
12/08/2017,18.04583333,22.25,1.375,631,1,Train
12/09/2017,17.07541667,26.41666667,0.875,680,0,Train
12/10/2017,19.67541667,23.08333333,1.041666667,920,0,Train
12/11/2017,19.415,16.875,0.916666667,659,1,Train
12/12/2017,16.80916667,15.33333333,1.041666667,664,1,Train
12/13/2017,16.67416667,28.16666667,0.666666667,551,1,Train
12/14/2017,15.08375,36.875,1.083333333,651,1,Train
12/15/2017,17.77416667,28.29166667,1.208333333,687,1,Train
12/16/2017,15.50791667,47.79166667,0.958333333,546,0,Train
12/17/2017,14.94291667,49.70833333,2.083333333,595,0,Train
12/18/2017,15.13125,23.5,0.958333333,598,1,Train
12/19/2017,13.0325,47.66666667,0.958333333,755,1,Train
12/20/2017,12.28875,77,0.666666667,516,1,Train
12/21/2017,11.71583333,46.625,2.333333333,554,1,Train
12/22/2017,10.56666667,33.83333333,0.958333333,495,1,Train
12/23/2017,11.39785417,33.875,0.833333333,480,0,Train
12/24/2017,13.36458333,47.375,0.791666667,424,0,Train
12/25/2017,12.16833333,60.04166667,0.583333333,444,0,Train
12/26/2017,11.9475,74.5,0.5,557,1,Train
12/27/2017,13.35958333,68.75,0.75,665,1,Train
12/28/2017,14.8,63.25,1.083333333,624,1,Train
12/29/2017,16.38125,37.5,0.958333333,816,1,Train
12/30/2017,15.23375,61.95833333,0.875,710,0,Train
12/31/2017,13.3725,86.16666667,1.041666667,760,0,Train
01/01/2018,12.93708333,79.20833333,1.125,741,0,Train
01/02/2018,14.9025,78.70833333,1.208333333,733,1,Train
01/03/2018,16.42625,64.16666667,0.791666667,690,1,Train
01/04/2018,16.30125,69.70833333,0.458333333,650,1,Train
01/05/2018,16.905,64.08333333,0.791666667,695,1,Train
01/06/2018,16.45583333,91,1.125,589,0,Train
01/07/2018,16.12333333,83.25,0.958333333,651,0,Train
01/08/2018,17.39,82.83333333,1.041666667,275,1,Train
01/09/2018,14.88916667,88.5,2.625,233,1,Train
01/10/2018,11.97916667,87.20833333,0.791666667,623,1,Train
01/11/2018,13.28416667,80.625,0.625,641,1,Train
01/12/2018,14.74375,79.29166667,0.541666667,708,1,Train
01/13/2018,17.42666667,70.70833333,1,842,0,Train
01/14/2018,20.36666667,30.75,1.041666667,766,0,Train
01/15/2018,16.33916667,49.5,1.25,770,0,Train
01/16/2018,15.215,77.91666667,0.75,703,1,Train
01/17/2018,15.98125,71,0.458333333,705,1,Train
01/18/2018,16.99666667,52.66666667,0.958333333,706,1,Train
01/19/2018,15.82625,80.95833333,1.25,689,1,Train
01/20/2018,13.19541667,58.45833333,2.041666667,877,0,Train
01/21/2018,10.91625,33,1.458333333,644,0,Train
01/22/2018,11.85166667,37.08333333,1.166666667,624,1,Train
01/23/2018,13.8925,38.375,0.833333333,722,1,Train
01/24/2018,15.32916667,30.625,1.25,714,1,Train
01/25/2018,13.26083333,60.83333333,1.291666667,617,1,Train
01/26/2018,12.00416667,47.41666667,0.875,820,1,Train
01/27/2018,13.33958333,35.375,1.25,969,0,Train
01/28/2018,19.05125,27.08333333,1.833333333,805,0,Train
01/29/2018,23.015,28.04166667,1.458333333,676,1,Train
01/30/2018,20.80166667,18.95833333,0.875,759,1,Train
01/31/2018,17.55208333,35.125,0.833333333,652,1,Train
02/01/2018,16.78958333,42.25,1,726,1,Train
02/02/2018,17.56208333,54.54166667,0.75,741,1,Train
02/03/2018,17.56958333,47.75,0.708333333,906,0,Train
02/04/2018,17.54583333,54.91666667,0.416666667,572,0,Train
02/05/2018,17.06958333,68,0.75,723,1,Train
02/06/2018,15.44291667,84.875,1.416666667,754,1,Train
02/07/2018,16.52833333,70.58333333,0.791666667,793,1,Train
02/08/2018,17.54666667,54.20833333,1.083333333,746,1,Train
02/09/2018,17.31166667,61.33333333,1.208333333,694,1,Train
02/10/2018,15.39333333,78.125,1.416666667,748,0,Train
02/11/2018,14.52208333,75.5,1.666666667,789,0,Train
02/12/2018,14.54791667,68.08333333,1.25,625,1,Train
02/13/2018,12.70625,62.66666667,1.75,661,1,Train
02/14/2018,14.80041667,52.875,0.75,638,0,Train
02/15/2018,15.65708333,56.75,1.416666667,704,1,Train
02/16/2018,16.69,36.125,1.625,777,1,Train
02/17/2018,15.45625,33.83333333,0.791666667,844,0,Train
02/18/2018,14.84833333,59.16666667,0.958333333,793,0,Train
02/19/2018,12.64291667,52.29166667,2.75,432,0,Train
02/20/2018,9.352083333,27.25,2.458333333,609,1,Train
02/21/2018,10.20583333,34.16666667,0.958333333,601,1,Train
02/22/2018,10.08916667,46.04166667,1.416666667,627,1,Train
02/23/2018,10.66875,52.70833333,2.375,589,1,Train
02/24/2018,9.855,27.58333333,1.75,589,0,Train
02/25/2018,11.33291667,46.54166667,0.958333333,643,0,Train
02/26/2018,12.55166667,37.95833333,1.5,583,1,Train
02/27/2018,10.68625,70.45833333,1.708333333,592,1,Train
02/28/2018,9.13625,59.75,1.166666667,584,1,Train
03/01/2018,11.02289583,62.08333333,1.333333333,651,1,Train
03/02/2018,12.09125,82.75,1.708333333,238,1,Train
03/03/2018,12.46916667,88.08333333,1.333333333,589,0,Train
03/04/2018,10.50041667,71.875,1.166666667,658,0,Train
03/05/2018,13.08291667,40.33333333,1,772,1,Train
03/06/2018,16.65125,25.20833333,1.625,890,1,Train
03/07/2018,15.94625,25.5,1.125,639,1,Train
03/08/2018,15.55708333,47.33333333,0.333333333,893,1,Train
03/09/2018,16.07083333,66,1.291666667,871,1,Train
03/10/2018,15.04458333,88.41666667,1.666666667,287,0,Train
03/11/2018,14.70333333,93,1.5,688,0,Train
03/12/2018,16.40333333,82.29166667,1.625,794,1,Train
03/13/2018,16.7225,86.95833333,1.666666667,687,1,Train
03/14/2018,15.385,83.20833333,2.166666667,842,1,Train
03/15/2018,14.08125,70.25,2,865,1,Train
03/16/2018,12.79458333,62.70833333,1.708333333,647,1,Train
03/17/2018,12.61958333,76.83333333,1.541666667,786,0,Train
03/18/2018,11.50416667,62.625,1.083333333,630,0,Train
03/19/2018,14.08875,54.5,1.041666667,852,1,Train
03/20/2018,16.17958333,48.20833333,1.166666667,769,1,Train
03/21/2018,15.82916667,64.91666667,1.083333333,468,1,Train
03/22/2018,16.67541667,87.04166667,1.166666667,215,1,Train
03/23/2018,15.13666667,86.375,1.208333333,793,1,Train
03/24/2018,12.92196875,76.04166667,1.083333333,935,0,Train
03/25/2018,13.00869565,69,2.695652174,797,0,Train
03/26/2018,12.69541667,44.04166667,2.041666667,717,1,Train
03/27/2018,15.81125,29.875,3.166666667,912,1,Train
03/28/2018,16.62625,44.04166667,0.666666667,885,1,Train
03/29/2018,16.63645833,71.16666667,1.083333333,817,1,Train
03/30/2018,17.13958333,81.25,1.625,809,0,Train
03/31/2018,16.79,85.625,1.25,754,0,Train
04/01/2018,15.75333333,79.5,1.291666667,619,0,Train
04/02/2018,15.31625,71.20833333,1.5,794,1,Train
04/03/2018,15.97666667,69.70833333,1.375,770,1,Train
04/04/2018,15.56541667,80.625,1.541666667,683,1,Train
04/05/2018,15.45708333,83.5,1.583333333,794,1,Train
04/06/2018,16.21041667,71.83333333,0.958333333,816,1,Train
04/07/2018,17.35916667,75.45833333,1.125,882,0,Train
04/08/2018,17.45541667,73.375,1.125,824,0,Train
04/09/2018,20.20041667,52.83333333,0.75,760,1,Train
04/10/2018,23.14916667,45.66666667,1.458333333,870,1,Train
04/11/2018,20.61208333,56.95833333,0.875,789,1,Train
04/12/2018,16.64125,56.20833333,3.041666667,713,1,Train
04/13/2018,17.51708333,22.5,2.666666667,779,1,Train
04/14/2018,20.005,30.79166667,1.375,824,0,Train
04/15/2018,19.40708333,40.75,1.208333333,620,0,Train
04/16/2018,15.81791667,64.25,1.708333333,680,1,Train
04/17/2018,13.65375,45.79166667,2.791666667,803,1,Train
04/18/2018,16.005,38.79166667,1.333333333,761,1,Train
04/19/2018,13.6825,61.83333333,1.791666667,636,1,Train
04/20/2018,14.64791667,64.5,1.958333333,828,1,Train
04/21/2018,17.76,67.66666667,1.125,877,0,Train
04/22/2018,20.27333333,62.08333333,0.875,1229,0,Train
04/23/2018,18.9365625,76.16666667,1.083333333,809,1,Train
04/24/2018,16.85083333,78.04166667,1.75,831,1,Train
04/25/2018,16.76125,76.45833333,1.291666667,814,1,Train
04/26/2018,16.52,73.16666667,1.166666667,861,1,Train
04/27/2018,15.94208333,73.08333333,1.708333333,852,1,Train
04/28/2018,16.28916667,70.70833333,0.958333333,845,0,Train
04/29/2018,16.30125,65.875,1.791666667,754,0,Train
04/30/2018,15.87375,69.29166667,0.958333333,680,1,Train
05/01/2018,14.08708333,71.125,2.333333333,688,1,Train
05/02/2018,13.553125,71.54166667,1.416666667,774,1,Train
05/03/2018,12.41995833,74.04166667,1.083333333,877,1,Train
05/04/2018,19.76833333,60.83333333,0.916666667,934,1,Train
05/05/2018,22.22925,54,1.041666667,926,0,Train
05/06/2018,21.61041667,57.79166667,1,840,0,Train
05/07/2018,19.306,67.75,0.791666667,799,1,Train
05/08/2018,18.81541667,72.33333333,0.916666667,862,1,Train
05/09/2018,18.99083333,72.70833333,1.291666667,864,1,Train
05/10/2018,18.90333333,74.79166667,1.166666667,906,1,Train
05/11/2018,17.34125,73.54166667,2.625,718,1,Train
05/12/2018,15.6475,78.70833333,2.291666667,657,0,Train
05/13/2018,16.33666667,71.54166667,1.25,658,0,Train
05/14/2018,16.80916667,68.79166667,1.583333333,846,1,Train
05/15/2018,16.8225,68.75,1.375,834,1,Train
05/16/2018,17.1675,66.04166667,1.166666667,780,1,Train
05/17/2018,17.55166667,61.29166667,1.166666667,996,1,Train
05/18/2018,17.09125,70.66666667,1.458333333,864,1,Train
05/19/2018,16.78458333,75.08333333,1.375,709,0,Train
05/20/2018,17.32166667,74.375,1.541666667,639,0,Train
05/21/2018,16.64416667,76.29166667,1.833333333,629,1,Train
05/22/2018,16.50083333,69.58333333,1.583333333,887,1,Train
05/23/2018,16.79375,70.625,1.375,814,1,Train
05/24/2018,16.7025,76.33333333,1.541666667,753,1,Train
05/25/2018,16.77125,69.08333333,1.75,605,1,Train
05/26/2018,16.58833333,66.16666667,1.75,874,0,Train
05/27/2018,17.16625,66.54166667,1.041666667,940,0,Train
05/28/2018,17.04829167,74.16666667,1.041666667,880,0,Train
05/29/2018,18.7025,79.375,1.875,891,1,Train
05/30/2018,17.19416667,81.625,1.958333333,692,1,Train
05/31/2018,18.26333333,71.95833333,1.541666667,838,1,Train
06/01/2018,18.10625,67.04166667,0.666666667,867,0,Train
06/02/2018,20.15827083,64.25,0.958333333,924,0,Train
06/03/2018,21.07625,67.83333333,1.458333333,702,0,Train
06/04/2018,20.27583333,74.41666667,1.583333333,896,1,Train
06/05/2018,18.76875,76.08333333,1.791666667,921,1,Train
06/06/2018,18.83875,73.45833333,1.791666667,884,1,Train
06/07/2018,18.70791667,68.58333333,1.25,838,1,Train
06/08/2018,20.68291667,61.41666667,1.083333333,860,1,Train
06/09/2018,21.91875,65.83333333,1.125,861,0,Train
06/10/2018,21.23333333,60.66666667,0.958333333,820,0,Train
06/11/2018,22.07083333,65.04166667,1.083333333,791,1,Train
06/12/2018,22.72666667,65.45833333,0.916666667,983,1,Train
06/13/2018,21.85875,74.75,0.875,896,1,Train
06/14/2018,21.79291667,72.5,1.125,837,1,Train
06/15/2018,21.86083333,72.16666667,1.625,859,1,Train
06/16/2018,19.73125,70,2.166666667,684,0,Train
06/17/2018,17.69416667,67.33333333,2.291666667,623,0,Train
06/18/2018,18.39083333,65.41666667,1.583333333,817,1,Train
06/19/2018,19.13833333,70.66666667,1.291666667,848,1,Train
06/20/2018,20.02416667,75.66666667,1.458333333,859,1,Train
06/21/2018,20.47375,78.20833333,2.041666667,888,1,Train
06/22/2018,20.82958333,79.125,1.458333333,937,1,Train
06/23/2018,20.26416667,81.58333333,2.041666667,864,0,Train
06/24/2018,19.43333333,71.83333333,2.416666667,700,0,Train
06/25/2018,20.30291667,67.41666667,1.041666667,795,1,Train
06/26/2018,20.94625,72.5,1.416666667,941,1,Train
06/27/2018,21.61833333,71.95833333,1.125,834,1,Train
06/28/2018,21.13041667,70.54166667,1.375,855,1,Train
06/29/2018,20.27333333,66.5,1.791666667,859,1,Train
06/30/2018,20.48166667,66.375,1.625,829,0,Train
07/01/2018,20.71375,68.125,1.541666667,697,0,Train
07/02/2018,21.29125,71.08333333,2.041666667,740,1,Train
07/03/2018,21.3025,71.33333333,1.875,860,1,Train
07/04/2018,21.47083333,63.45833333,1.625,1185,0,Train
07/05/2018,22.93666667,65.75,0.833333333,772,1,Train
07/06/2018,28.84083333,45.20833333,0.916666667,691,1,Train
07/07/2018,32.64958333,36.16666667,2.041666667,643,0,Train
07/08/2018,29.90166667,35.70833333,0.916666667,655,0,Train
07/09/2018,28.18916667,54.91666667,1.083333333,834,1,Train
07/10/2018,26.48666667,60.58333333,0.958333333,885,1,Train
07/11/2018,25.79333333,62.91666667,1.333333333,813,1,Train
07/12/2018,25.62875,63,1.166666667,962,1,Train
07/13/2018,24.97375,72.08333333,1.833333333,985,1,Train
07/14/2018,24.65833333,69.625,1.291666667,993,0,Train
07/15/2018,25.00333333,68.5,1.208333333,994,0,Train
07/16/2018,24.26416667,70.58333333,1.333333333,956,1,Train
07/17/2018,23.65333333,74.5,2.041666667,1055,1,Train
07/18/2018,23.54166667,72.45833333,2.333333333,1034,1,Train
07/19/2018,24.40125,72.29166667,1.416666667,1079,1,Train
07/20/2018,24.02041667,72.41666667,1.791666667,1150,1,Train
07/21/2018,23.7925,67.33333333,1.541666667,971,0,Train
07/22/2018,24.92625,66.95833333,1.458333333,937,0,Train
07/23/2018,26.74458333,59.95833333,1.125,939,1,Train
07/24/2018,27.58583333,58.16666667,0.833333333,971,1,Train
07/25/2018,27.02666667,67.70833333,1.5,951,1,Train
07/26/2018,25.68416667,78.91666667,2,1069,1,Train
07/27/2018,24.57291667,78.41666667,1.791666667,1093,1,Train
07/28/2018,24.99125,75.33333333,2,1130,0,Train
07/29/2018,24.88625,70.5,0.958333333,1007,0,Train
07/30/2018,26.185,70.5,1.083333333,1125,1,Train
07/31/2018,26.76625,60.5,0.958333333,1072,1,Train
08/01/2018,26.55416667,61.125,1.291666667,1141,1,Train
08/02/2018,26.48125,61.04166667,1.166666667,1102,1,Train
08/03/2018,25.9375,65.70833333,1.125,1148,1,Train
08/04/2018,25.71041667,66.20833333,1.125,1150,0,Train
08/05/2018,25.36541667,67.25,1.041666667,1158,0,Train
08/06/2018,26.06416667,68.25,0.875,1029,1,Train
08/07/2018,27.91696875,59,1.458333333,1035,1,Train
08/08/2018,27.92458333,57.66666667,1.458333333,1002,1,Train
08/09/2018,27.87666667,61.04166667,1.083333333,1006,1,Train
08/10/2018,27.48625,60.95833333,0.666666667,1012,1,Train
08/11/2018,27.05791667,51.91666667,1.208333333,1095,0,Train
08/12/2018,25.70083333,70.33333333,2.291666667,974,0,Train
08/13/2018,24.44666667,67.95833333,0.916666667,1055,1,Train
08/14/2018,23.78041667,67.625,1.75,1016,1,Train
08/15/2018,24.11916667,68.125,1.333333333,976,1,Train
08/16/2018,24.5775,69.70833333,1.166666667,1127,1,Train
08/17/2018,25.16541667,74.95833333,1.375,1105,1,Train
08/18/2018,24.81,73.54166667,1.375,1179,0,Train
08/19/2018,24.73791667,71.54166667,1.333333333,1120,0,Train
08/20/2018,24.55291667,73.5,1.583333333,1017,1,Train
08/21/2018,24.12695833,70.5,0.958333333,924,1,Train
08/22/2018,24.42583333,69.91666667,1.583333333,953,1,Train
08/23/2018,24.1375,70.41666667,1.083333333,922,1,Train
08/24/2018,23.23791667,70.04166667,0.958333333,1036,1,Train
08/25/2018,22.68375,68.70833333,1.208333333,1022,0,Train
08/26/2018,22.73166667,71.66666667,1.333333333,977,0,Train
08/27/2018,22.23875,73.5,1.375,925,1,Train
08/28/2018,22.0675,69.41666667,1.083333333,948,1,Train
08/29/2018,23.29541667,69.04166667,0.75,907,1,Train
08/30/2018,23.89708333,61.04166667,0.875,1005,1,Train
08/31/2018,23.55041667,63.33333333,1.041666667,1017,1,Train
09/01/2018,22.83541667,67.625,1.291666667,1151,0,Train
09/02/2018,22.05083333,71.41666667,1.625,1219,0,Train
09/03/2018,22.4675,70.66666667,1.291666667,1112,0,Train
09/04/2018,22.42125,76.08333333,1.333333333,815,1,Train
09/05/2018,21.9425,77.08333333,1.583333333,881,1,Train
09/06/2018,21.5675,77.5,1.583333333,955,1,Train
09/07/2018,22.38291667,74,1.041666667,997,1,Train
09/08/2018,23.83166667,72.33333333,1.833333333,923,0,Train
09/09/2018,24.68125,76.125,1.166666667,845,0,Train
09/10/2018,23.31875,72.375,1.625,947,1,Train
09/11/2018,22.40875,69.91666667,1.166666667,1015,1,Train
09/12/2018,22.0725,69.75,1.333333333,1025,1,Train
09/13/2018,22.48125,73.25,1.208333333,1001,1,Train
09/14/2018,24.03166667,57.29166667,1.166666667,957,1,Train
09/15/2018,24.2675,56,0.75,970,0,Train
09/16/2018,23.29375,59.5,0.666666667,946,0,Train
09/17/2018,22.98916667,54.75,0.75,889,1,Train
09/18/2018,22.11791667,60.04166667,0.791666667,967,1,Train
09/19/2018,21.13416667,68.5,0.791666667,981,1,Train
09/20/2018,21.50666667,69.33333333,1.416666667,983,1,Train
09/21/2018,21.66958333,70.25,1.208333333,1081,1,Train
09/22/2018,22.85416667,72.875,1.625,992,0,Train
09/23/2018,22.55208333,70.20833333,1.208333333,820,0,Train
09/24/2018,20.8175,73.875,1.541666667,935,1,Train
09/25/2018,19.51666667,77.04166667,1.458333333,985,1,Train
09/26/2018,20.71416667,77.04166667,1.625,828,1,Train
09/27/2018,22.22208333,82.04166667,2.291666667,850,1,Train
09/28/2018,21.79333333,82.875,1.666666667,986,1,Train
09/29/2018,21.31166667,69.20833333,1.541666667,929,0,Train
09/30/2018,20.98833333,69.58333333,0.75,1425,0,Train
10/01/2018,24.09208333,61.54166667,1,1024,1,Train
10/02/2018,24.6175,55.20833333,0.625,1031,1,Train
10/03/2018,21.55416667,65.125,1.208333333,1037,1,Train
10/04/2018,20.80541667,74.66666667,1.208333333,982,1,Train
10/05/2018,20.26916667,74.45833333,1.5,1091,1,Train
10/06/2018,20.14208333,74.08333333,1.166666667,867,0,Train
10/07/2018,19.66041667,72.16666667,1.5,948,0,Train
10/08/2018,19.57583333,69.04166667,1.166666667,902,0,Train
10/09/2018,19.71916667,70,1.166666667,957,1,Train
10/10/2018,18.95958333,67.625,1.083333333,857,1,Train
10/11/2018,18.99333333,58.5,0.916666667,905,1,Train
10/12/2018,19.63541667,54.41666667,0.875,914,1,Train
10/13/2018,18.63291667,81.83333333,2.166666667,709,0,Train
10/14/2018,18.41125,76.58333333,1.208333333,705,0,Train
10/15/2018,20.27041667,53.625,3.166666667,849,1,Train
10/16/2018,20.56416667,21.75,2.208333333,902,1,Train
10/17/2018,19.99291667,40.04166667,1.583333333,875,1,Train
10/18/2018,20.33583333,38.29166667,1.041666667,919,1,Train
10/19/2018,22.34458333,38.33333333,1.416666667,963,1,Train
10/20/2018,23.13583333,32.70833333,1.583333333,858,0,Train
10/21/2018,21.58625,49.91666667,1.416666667,802,0,Train
10/22/2018,19.55666667,77.375,0.833333333,902,1,Train
10/23/2018,19.20458333,76.20833333,1.125,946,1,Train
10/24/2018,19.77625,67.29166667,0.625,935,1,Train
10/25/2018,19.8625,78.66666667,0.791666667,832,1,Train
10/26/2018,20.45083333,76.16666667,1.166666667,928,1,Train
10/27/2018,20.85333333,79.91666667,1.291666667,824,0,Train
10/28/2018,19.76291667,80.33333333,0.666666667,799,0,Train
10/29/2018,18.8075,74.375,0.75,870,1,Train
10/30/2018,18.70833333,72.66666667,1.25,850,1,Train
10/31/2018,18.9925,70.16666667,0.958333333,838,0,Train
11/01/2018,19.62041667,44.875,0.791666667,973,1,Train
11/02/2018,21.14416667,44.375,1.041666667,914,1,Train
11/03/2018,21.28083333,52.83333333,0.375,822,0,Train
11/04/2018,20.88333333,63.95833333,0.875,686,0,Train
11/05/2018,19.24375,73.875,0.833333333,799,1,Train
11/06/2018,19.12375,69.58333333,1.166666667,887,1,Train
11/07/2018,18.25541667,76.04166667,0.833333333,783,1,Train
11/08/2018,17.7975,77.20833333,1.083333333,937,1,Train
11/09/2018,20.89833333,43.91666667,2.125,1010,1,Train
11/10/2018,17.76083333,17.25,1.75,782,0,Train
11/11/2018,15.52958333,43.91666667,1,697,0,Train
11/12/2018,17.8025,36.33333333,1.125,806,1,Train
11/13/2018,18.16458333,26.75,1.375,811,1,Train
11/14/2018,19.39833333,22.45833333,0.666666667,857,1,Train
11/15/2018,17.855,24.625,0.875,956,1,Train
11/16/2018,17.28458333,45,0.833333333,840,1,Train
11/17/2018,16.26041667,71.5,0.875,757,0,Train
11/18/2018,16.20561198,65.54166667,0.5,656,0,Train
11/19/2018,11.60870833,48.83333333,0.75,848,1,Train
11/20/2018,15.56833333,63.20833333,0.791666667,804,1,Train
11/21/2018,15.60375,66.625,0.708333333,659,1,Train
11/22/2018,16.6875,78.75,1.083333333,388,0,Train
11/23/2018,15.39375,74.375,1.166666667,566,1,Train
11/24/2018,15.94833333,72.625,0.791666667,611,0,Train
11/25/2018,16.41666667,73.45833333,1.041666667,576,0,Train
11/26/2018,16.43891667,52.375,1.291666667,747,1,Train
11/27/2018,17.34708333,31.29166667,1.291666667,794,1,Train
11/28/2018,15.76125,66.70833333,0.458333333,730,1,Train
11/29/2018,15.82625,80.08333333,1.833333333,392,1,Train
11/30/2018,14.19041667,82.04166667,1.541666667,759,1,Train
12/01/2018,13.51541667,54.58333333,1.375,596,0,Train
12/02/2018,13.47083333,48.125,1.416666667,1621,0,Train
12/03/2018,13.02,39.66666667,0.958333333,675,1,Train
12/04/2018,14.32791667,39.54166667,1.416666667,752,1,Train
12/05/2018,12.98166667,43.375,1.375,452,1,Train
12/06/2018,12.14625,86.25,2.708333333,296,1,Train
12/07/2018,13.4225,68.66666667,1.25,740,1,Train
12/08/2018,14.51083333,60.70833333,0.791666667,574,0,Train
12/09/2018,14.725,60.45833333,0.916666667,571,0,Train
12/10/2018,14.97145833,57.625,0.916666667,567,1,Train
12/11/2018,14.52166667,67.16666667,0.583333333,686,1,Train
12/12/2018,13.77083333,76.41666667,0.916666667,651,1,Train
12/13/2018,14.30333333,66.04166667,0.791666667,686,1,Train
12/14/2018,15.4375,32.66666667,0.875,742,1,Train
12/15/2018,14.7875,45.79166667,0.958333333,677,0,Train
12/16/2018,13.91416667,64.29166667,1.083333333,596,0,Train
12/17/2018,14.82375,80.45833333,0.625,668,1,Train
12/18/2018,15.275,81.375,0.75,677,1,Train
12/19/2018,14.8525,72.79166667,0.666666667,651,1,Train
12/20/2018,15.12916667,67.375,0.833333333,736,1,Train
12/21/2018,15.61958333,71.45833333,0.458333333,720,1,Train
12/22/2018,14.17416667,80.91666667,0.416666667,518,0,Train
12/23/2018,13.7425,86.29166667,0.875,485,0,Train
12/24/2018,14.67083333,83.5,0.583333333,528,1,Train
12/25/2018,15.455,68.25,1.25,473,0,Train
12/26/2018,13.66625,49.70833333,0.958333333,605,1,Train
12/27/2018,13.26416667,61.20833333,1.208333333,625,1,Train
12/28/2018,12.33333333,25.95833333,2.625,690,1,Train
12/29/2018,9.872083333,32.54166667,1.083333333,612,0,Train
12/30/2018,10.84958333,45.625,0.875,639,0,Train
12/31/2018,12.45541667,66.58333333,0.708333333,592,1,Train
01/01/2019,11.77375,28.5,3.083333333,486,0,Test
01/02/2019,9.84875,33.875,1.25,647,1,Test
01/03/2019,10.8575,37.79166667,0.833333333,703,1,Test
01/04/2019,11.49166667,48.83333333,1.75,766,1,Test
01/05/2019,11.85458333,62.58333333,0.833333333,266,0,Test
01/06/2019,11.63333333,78.625,1.333333333,368,0,Test
01/07/2019,12.47791667,80.75,1.583333333,457,1,Test
01/08/2019,13.81208333,70.41666667,0.791666667,723,1,Test
01/09/2019,13.45541667,71.54166667,0.541666667,754,1,Test
01/10/2019,13.36791667,78.45833333,0.583333333,734,1,Test
01/11/2019,12.98208333,81.625,0.875,711,1,Test
01/12/2019,12.63125,81.04166667,1.416666667,455,0,Test
01/13/2019,11.12541667,68.45833333,0.958333333,546,0,Test
01/14/2019,12.53458333,65.04166667,2.25,229,1,Test
01/15/2019,11.91291667,76.625,1.791666667,357,1,Test
01/16/2019,12.85875,88.25,2.666666667,222,1,Test
